"id"	"name"
"SOY:0000000"	"Soybean Growth and Trait Ontology V2.0 revision 7"
"SOY:0000001"	"0 Germination"
"SOY:0000002"	"1 Leaf Production"
"SOY:0000003"	"2 Axillary Shoot Formation"
"SOY:0000004"	"3 Stem Elongation"
"SOY:0000005"	"4 Inflorescence Formation"
"SOY:0000006"	"6 Flowering"
"SOY:0000007"	"7-8 Fruit Formation and Maturation"
"SOY:0000008"	"9 Senescence"
"SOY:0000009"	"00 Dry Seed"
"SOY:0000010"	"06 Elongation of radical and root hair formation"
"SOY:0000011"	"05 Radical Emergence from Seed Coat"
"SOY:0000012"	"07 Shoot Emergence"
"SOY:0000013"	"0.07.01 Cotyledons and Hypocotyl Emerge"
"SOY:0000014"	"1.00 Cotyledon Visible PO:0007049, BBCH 10 100"
"SOY:0000015"	"1.01 Unifoliolate Leaves Unfolded PO:0007094, BBCH 11 101"
"SOY:0000016"	"1.02 First Trifoliolate Leaf Unfolded PO:0007094, BBCH 12 102"
"SOY:0000017"	"1.03 2nd Trifoliolate Leaf Unfolded PO:0007106, BBCH 13 103"
"SOY:0000018"	"1.04 3rd Trifoliolate Leaf Unfolded PO:0007115, BBCH 14 104"
"SOY:0000019"	"1.05 4th Trifoliolate Leaf Unfolded PO:0007065, BBCH 15 105"
"SOY:0000020"	"1.06 5th Trifoliolate Leaf Unfolded PO:0007123, BBCH 16 106"
"SOY:0000021"	"1.07 6th Trifoliolate Leaf Unfolded PO:0007063, BBCH 17 107"
"SOY:0000022"	"1.08 7th Trifoliolate Leaf Unfolded PO:0007095, BBCH 18 108"
"SOY:0000023"	"1.09 8th Trifoliolate Leaf Unfolded PO:0007101, BBCH 19 109"
"SOY:0000024"	"1.10 9th Trifoliolate Leaf Unfolded PO:0007103, BBCH 19 110"
"SOY:0000025"	"1.11 10th Trifoliolate Leaf Unfolded PO:0007116, BBCH 19 111"
"SOY:0000026"	"1.12 11th Trifoliolate Leaf Unfolded PO:0007064, BBCH 19 112"
"SOY:0000027"	"1.13 12th Trifoliolate Leaf Unfolded PO:0007083, BBCH 19 113"
"SOY:0000028"	"1.14 13th Trifoliolate Leaf Unfolded PO:0007085, BBCH 19 114"
"SOY:0000029"	"1.15 14th Trifoliolate Leaf Unfolded PO:0007104, BBCH 19 115"
"SOY:0000030"	"1.16 15th Trifoliolate Leaf Unfolded PO:0007119, BBCH 19 116"
"SOY:0000031"	"1.17 16th trifoliate leaf unfolded PO:0007067, BBCH 19 117"
"SOY:0000032"	"1.18 17th Trifoliolate Leaf Unfolded PO:0007072, BBCH 19 118"
"SOY:0000033"	"1.19 18th Trifoliolate Leaf Unfolded PO:0007120, BBCH 19 119"
"SOY:0000034"	"1.20 19th Trifoliolate Leaf Unfolded PO:0007082"
"SOY:0000035"	"1.21 20th trifoliplate leaf unfolded PO:0007082"
"SOY:0000036"	"1.22 21st Trifoliolate Leaf Unfolded PO:0007082"
"SOY:0000037"	"1.23 22nd Trifoliolate Leaf Unfolded PO:0007082"
"SOY:0000038"	"1.24 23rd Trifoliolate Leaf Unfolded PO:0007082"
"SOY:0000039"	"1.26 25 or more Trifoliolate Leaves Unfolded PO:0007082"
"SOY:0000040"	"2.01 Main shoot and Axillary Shoot Visible at one node"
"SOY:0000041"	"2.02 Main Shoot and Axillary Shoots Visible at 2 nodes"
"SOY:0000042"	"2.03 Main Shoot and Axillary Shoots Visible at 3 nodes"
"SOY:0000043"	"2.04 Main Shoot and Axillary Shoots Visible at 4 nodes"
"SOY:0000044"	"2.05 Main Shoot and Axillary Shoots Visible at 5 nodes"
"SOY:0000045"	"2.06 Main Shoot and Axillary Shoots Visible at 6 nodes"
"SOY:0000046"	"2.07 Main Shoot and Axillary Shoots Visible at 7 nodes"
"SOY:0000047"	"2.08 Main Shoot and Axillary Shoots Visible at 8 nodes"
"SOY:0000048"	"2.09 Main Shoot and Axillary Shoots Visible at 9 or more nodes"
"SOY:0000049"	"3.00 Stem Elongation Begins"
"SOY:0000050"	"3.01 One Node Visible"
"SOY:0000051"	"3.02 2 Nodes/Internode Visible"
"SOY:0000052"	"3.03 3 Nodes/Internodes Visible"
"SOY:0000053"	"3.04 4 Nodes/Internodes Visible"
"SOY:0000054"	"3.05 5 Nodes/Internodes Visible"
"SOY:0000055"	"3.06 6 Nodes/Internodes Visible"
"SOY:0000056"	"3.07 7 Nodes/Internodes Visible"
"SOY:0000057"	"3.08 8 Nodes/Internodes Visible"
"SOY:0000058"	"3.09 9 Nodes/Internodes Visible"
"SOY:0000059"	"3.10 10 Nodes/Internodes Visible"
"SOY:0000060"	"3.11 11 Nodes/Internodes Visible"
"SOY:0000061"	"3.12 12 Nodes/Internodes Visible"
"SOY:0000062"	"3.13 13 Nodes/Internodes Visible"
"SOY:0000063"	"3.14 14 Nodes/Internodes Visible"
"SOY:0000064"	"3.15 15 Nodes/Internodes Visible"
"SOY:0000065"	"3.16 16 or More Nodes/Internodes Visible"
"SOY:0000066"	"3.99 Maximum Stem Length Reached"
"SOY:0000067"	"4.01 Inflorescence Just Visible."
"SOY:0000068"	"4.02 1/4 of Inflorescence Length Reached"
"SOY:0000069"	"4.03 1/2 of Inflorescence Length Reached"
"SOY:0000070"	"4.04 Full Inflorescence Length Reached"
"SOY:0000071"	"Leaf Number"
"SOY:0000072"	"6.00 1st Flowers on Main Stem Open PO:0007026, BBCH 60 600"
"SOY:0000073"	"6.02 1/4 of Flowers Open"
"SOY:0000074"	"6.07 3/4 of Flowers Open"
"SOY:0000075"	"6.08 Full Flowering Approx. Equiv. PO:0007052"
"SOY:0000076"	"6.09 End of Flowering"
"SOY:0000077"	"7 Pod Formation"
"SOY:0000078"	"8 Bean Development"
"SOY:0000079"	"7.01 Pod 10% of Final Length Approx. Equiv. R3, PO:0007032"
"SOY:0000080"	"7.02 Pod 30% of Final Length"
"SOY:0000081"	"7.03 Pod 50% of Final Length PO:0007029, approx. equiv. R4"
"SOY:0000082"	"7.07 Pod 70% of Final Length"
"SOY:0000083"	"7.08 Pod 75% of Final Length"
"SOY:0000084"	"7.09 Pod Full Size"
